,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,-0.006666638623231107,0.0038852676700893794,0.0017872576862901913,-0.014572809412469696,-0.0016494769379384907,-0.001985140169744592,-0.0007691031502687881,-0.006019799019632567,-0.007381444955835191,-0.0011683752335333714,-0.004236477331226507,-0.0014215126075285507,-0.009225773011546829,0.0008148152153933749,0.0019372157658415715,0.0,-0.000700123174783971,-0.00343123703904583,-0.002503651365308722,0.0002070716137761443,0.004878543090612731
1,0.006545981281092843,-0.025361955835471413,-0.019809091887085947,0.04886956293631583,-0.0021621865854746752,0.0035051118683729642,-0.0006438133557727425,0.00046273141052018834,0.00817382821736709,0.0005029766890580859,0.010325257371080528,0.0005347889696535813,-0.001007557213163156,-0.041957311580476754,0.0007828925968690525,0.0,0.006566171178583741,-0.00819753964281976,0.005112069451186665,-0.0006883901840282347,-0.03977492277999935
2,-0.002795981358045204,-0.004406506167721882,-0.006557659611082155,-0.023962826064801566,0.00046710783383069945,6.839244242879934e-05,-0.0021190076846656445,-0.007891252232347658,-0.00091138108233078,0.00019764510402972825,0.0005598168687749097,9.367839535594288e-06,0.0058472271788083926,-0.001463994729303955,0.003386060035274098,0.0,-0.0030625542756604236,-0.0003041212044767068,0.00032039187760265234,0.00010923104504495928,-0.005711357188060704
3,-0.010990584433890135,0.004166165921510743,-0.001486062688130359,-0.006002554738342862,-0.00245671551396529,-0.0034096347664206716,-0.003753070309575076,-0.005877669745231802,0.0007596770196185331,-0.002772031312463565,-0.005402835773403646,-0.00319258433430874,-0.0003755593203692717,-1.4611415933507626e-05,0.0007585737346534881,0.0,-0.009341728749070228,0.0015024178142039376,-0.0053181735985717285,-0.0011710191160448481,0.006156652755304573
4,-0.0028833703555253775,0.013391116992342791,0.009177351916020631,-0.01952160126968134,-0.004597610384000273,-0.005524685932762997,0.00015196518966370724,-0.00031846190383611985,-0.01668111470713606,-0.0026863814845948498,-0.007313454130003914,-0.002333600677361117,0.0047829476467655865,-0.00926530070596275,0.008786713312125286,0.0,-0.016276853178428686,-0.009503200836421878,-0.004725442555160793,-0.002360545849725793,0.021687714391797615
5,-0.010010711787765884,0.004446574605921059,-0.0016542253710642033,-0.018000824378053542,-0.004179507841644383,-0.0031571899868849283,0.00010283951807124971,0.0038300948058411304,-0.00776673018556526,-0.0021509131439415895,-0.008000041117712003,-0.002424880860424439,0.0018052878487870088,-0.0030600629081638667,0.0018590858962602673,0.0,0.0017380261297316236,-0.004646673419508681,-0.00397422670880828,0.0010180119721089008,0.006004666676031723
6,-0.011712474829332863,0.008964376498903156,0.0009052396681822427,-0.024581129215934156,-0.0018736036189058187,-0.004245098157065025,6.597163716916221e-05,0.004573709708311329,0.001745455021877982,-0.002684643545755638,-0.010879333740934246,-0.0032765420936592114,0.0007941706053446303,0.0007606408695713457,-0.002887701572603921,0.0,-0.018095378585802152,0.001779797020646922,-0.003937948307695478,0.003789276119783994,0.012721878985156273
7,-0.005285732346293948,0.004290217549454425,0.002529250860679661,-0.01847212223612209,-0.0022718537488625856,-0.0034955760614979103,-0.006402983947941614,-0.029580462773192265,0.0015478299620985383,-0.002968085871026393,-0.006382677534100938,-0.0033842334652447615,0.02391580844042721,-0.0008619860516523478,-0.0007027715595396586,0.0,-0.001722315092257018,0.001636614773344629,-0.0038009325152712895,0.0002212946559462246,0.0061993337710093115
8,-0.002647146222357901,-0.010462136408507718,-0.0657776418653743,0.010732473493333271,0.0005550469976960795,0.002037930434601227,-1.2074124706565754e-05,0.00138890554001592,-0.00645104224580152,0.002037044659593556,0.005177535371862285,0.0014158693766272636,0.006831208613361735,-0.0029866261100936283,0.013198876193861656,0.0,0.002447344224669409,0.0035974583940878847,-0.00011444946193477613,0.0018305012757235711,-0.011020422138260726
9,-0.0017763945195549034,0.005467893288690813,0.002446299294516789,-0.025186152452540363,-0.003297035757742301,0.003917097857601194,-0.006102546730273182,-0.024621686091213405,0.0018369054347342159,0.0016298949692043919,0.010431490838441481,0.0018441575461457533,0.0008445277543188806,0.0018989280214393154,0.00012389173215063718,0.0,-0.013599396301947612,0.0003391762030294884,0.004539135997953811,-0.016692833745629156,0.007735249558351948
